Packet checksum error: expected 0x77, computed 0x24
MTK Test OK
03:26:38 ERROR: packet_wait() failed for packet PMTK704,
MTK Firmware: Version: "", Release: AXN_1.30-B_1.3_C01, Model ID: 0008
Log format: (000A003F) UTC,VALID,LATITUDE,LONGITUDE,HEIGHT,SPEED,RCR,DISTANCE
Size in bytes of each log record: 42 + (0 * sats_in_view)
Logging TIME interval:      20.00 s
Saved log data:  27.58%
Saved log data:  27.59%
Saved log data:  27.60%
Saved log data:  27.61%
Saved log data:  27.62%
Saved log data:  27.64%
Saved log data:  27.65%
Saved log data:  27.66%
Saved log data:  27.67%
Saved log data:  27.69%
Saved log data:  27.70%
Saved log data:  27.71%
Saved log data:  27.72%
Saved log data:  27.73%
Saved log data:  27.75%
Saved log data:  27.76%
Saved log data:  27.77%
Saved log data:  27.78%
Saved log data:  27.80%
Saved log data:  27.81%
Saved log data:  27.82%
Saved log data:  27.83%
Saved log data:  27.84%
Saved log data:  27.86%
Saved log data:  27.87%
Saved log data:  27.88%
Saved log data:  27.89%
Saved log data:  27.91%
Saved log data:  27.92%
Saved log data:  27.93%
Saved log data:  27.94%
Saved log data:  27.95%
Saved log data:  27.97%
Saved log data:  27.98%
Saved log data:  27.99%
Saved log data:  28.00%
Saved log data:  28.02%
Saved log data:  28.03%
Saved log data:  28.04%
Saved log data:  28.05%
Saved log data:  28.06%
Saved log data:  28.08%
Saved log data:  28.09%
Saved log data:  28.10%
Saved log data:  28.11%
Saved log data:  28.12%
Saved log data:  28.14%
Saved log data:  28.15%
Saved log data:  28.16%
Saved log data:  28.17%
Saved log data:  28.19%
Saved log data:  28.20%
Saved log data:  28.21%
Saved log data:  28.22%
Saved log data:  28.23%
Saved log data:  28.25%
Saved log data:  28.26%
Saved log data:  28.27%
Saved log data:  28.28%
Saved log data:  28.30%
Saved log data:  28.31%
Saved log data:  28.32%
Saved log data:  28.33%
Saved log data:  28.34%
Saved log data:  28.36%
Saved log data:  28.37%
Saved log data:  28.38%
Saved log data:  28.39%
Saved log data:  28.41%
Saved log data:  28.42%
Saved log data:  28.43%
Saved log data:  28.44%
Saved log data:  28.45%
Saved log data:  28.47%
Saved log data:  28.48%
Saved log data:  28.49%
Saved log data:  28.50%
Saved log data:  28.52%
Saved log data:  28.53%
Saved log data:  28.54%
Saved log data:  28.55%
Saved log data:  28.56%
Saved log data:  28.58%
Saved log data:  28.59%
Saved log data:  28.60%
Saved log data:  28.61%
Saved log data:  28.63%
Saved log data:  28.64%
Saved log data:  28.65%
Saved log data:  28.66%
Saved log data:  28.67%
Saved log data:  28.69%
Saved log data:  28.70%
Saved log data:  28.71%
Saved log data:  28.72%
Saved log data:  28.74%
Saved log data:  28.75%
Saved log data:  28.76%
Saved log data:  28.77%
Saved log data:  28.78%
Saved log data:  28.80%
Saved log data:  28.81%
Saved log data:  28.82%
Saved log data:  28.83%
Saved log data:  28.85%
Saved log data:  28.86%
Saved log data:  28.87%
Saved log data:  28.88%
Saved log data:  28.89%
Saved log data:  28.91%
Saved log data:  28.92%
Saved log data:  28.93%
Saved log data:  28.94%
Saved log data:  28.96%
Saved log data:  28.97%
Saved log data:  28.98%
Saved log data:  28.99%
Saved log data:  29.00%
Saved log data:  29.02%
Saved log data:  29.03%
Saved log data:  29.04%
Saved log data:  29.05%
Saved log data:  29.06%
Saved log data:  29.08%
Saved log data:  29.09%
Saved log data:  29.10%
Saved log data:  29.11%
Saved log data:  29.13%
Saved log data:  29.14%
Saved log data:  29.15%
Saved log data:  29.16%
Saved log data:  29.17%
Saved log data:  29.19%
Saved log data:  29.20%
Saved log data:  29.21%
Saved log data:  29.22%
Saved log data:  29.24%
Saved log data:  29.25%
Saved log data:  29.26%
Saved log data:  29.27%
Saved log data:  29.28%
Saved log data:  29.30%
Saved log data:  29.31%
Saved log data:  29.32%
Saved log data:  29.33%
Saved log data:  29.35%
Saved log data:  29.36%
Saved log data:  29.37%
Saved log data:  29.38%
Saved log data:  29.39%
Saved log data:  29.41%
Saved log data:  29.42%
Saved log data:  29.43%
Saved log data:  29.44%
Saved log data:  29.46%
Saved log data:  29.47%
Saved log data:  29.48%
Saved log data:  29.49%
Saved log data:  29.50%
Saved log data:  29.52%
Saved log data:  29.53%
Saved log data:  29.54%
Saved log data:  29.55%
Saved log data:  29.57%
Saved log data:  29.58%
Saved log data:  29.59%
Saved log data:  29.60%
Saved log data:  29.61%
Saved log data:  29.63%
Saved log data:  29.64%
Saved log data:  29.65%
Saved log data:  29.66%
Saved log data:  29.68%
Saved log data:  29.69%
Saved log data:  29.70%
Saved log data:  29.71%
Saved log data:  29.72%
Saved log data:  29.74%
Saved log data:  29.75%
Saved log data:  29.76%
Saved log data:  29.77%
Saved log data:  29.79%
Saved log data:  29.80%
Saved log data:  29.81%
Saved log data:  29.82%
Saved log data:  29.83%
Saved log data:  29.85%
Saved log data:  29.86%
Saved log data:  29.87%
Saved log data:  29.88%
Saved log data:  29.90%
Saved log data:  29.91%
Saved log data:  29.92%
Saved log data:  29.93%
Saved log data:  29.94%
Saved log data:  29.96%
Saved log data:  29.97%
Saved log data:  29.98%
Saved log data:  29.99%
Saved log data:  30.00%
Saved log data:  30.02%
Saved log data:  30.03%
Saved log data:  30.04%
Saved log data:  30.05%
Saved log data:  30.07%
Saved log data:  30.08%
Saved log data:  30.09%
Saved log data:  30.10%
Saved log data:  30.11%
Saved log data:  30.13%
Saved log data:  30.14%
Saved log data:  30.15%
Saved log data:  30.16%
Saved log data:  30.18%
Saved log data:  30.19%
Saved log data:  30.20%
Saved log data:  30.21%
Saved log data:  30.22%
Saved log data:  30.24%
Saved log data:  30.25%
Saved log data:  30.26%
Saved log data:  30.27%
Saved log data:  30.29%
Saved log data:  30.30%
Saved log data:  30.31%
Saved log data:  30.32%
Saved log data:  30.33%
Saved log data:  30.35%
Saved log data:  30.36%
Saved log data:  30.37%
Saved log data:  30.38%
Saved log data:  30.40%
Saved log data:  30.41%
Saved log data:  30.42%
Saved log data:  30.43%
Saved log data:  30.44%
Saved log data:  30.46%
Saved log data:  30.47%
Saved log data:  30.48%
Saved log data:  30.49%
Saved log data:  30.51%
Saved log data:  30.52%
Saved log data:  30.53%
Saved log data:  30.54%
Saved log data:  30.55%
Saved log data:  30.57%
Saved log data:  30.58%
Saved log data:  30.59%
Saved log data:  30.60%
Saved log data:  30.62%
Saved log data:  30.63%
Saved log data:  30.64%
Saved log data:  30.65%
Saved log data:  30.66%
Saved log data:  30.68%
Saved log data:  30.69%
Saved log data:  30.70%
Saved log data:  30.71%
Saved log data:  30.73%
Saved log data:  30.74%
Saved log data:  30.75%
Saved log data:  30.76%
Saved log data:  30.77%
Saved log data:  30.79%
Saved log data:  30.80%
Saved log data:  30.81%
Saved log data:  30.82%
Saved log data:  30.83%
Saved log data:  30.85%
Saved log data:  30.86%
Saved log data:  30.87%
Saved log data:  30.88%
Saved log data:  30.90%
Saved log data:  30.91%
Saved log data:  30.92%
Saved log data:  30.93%
Saved log data:  30.94%
Saved log data:  30.96%
Saved log data:  30.97%
Saved log data:  30.98%
Saved log data:  30.99%
Saved log data:  31.01%
Saved log data:  31.02%
Saved log data:  31.03%
Saved log data:  31.04%
Saved log data:  31.05%
Saved log data:  31.07%
Saved log data:  31.08%
Saved log data:  31.09%
Saved log data:  31.10%
Saved log data:  31.12%
Saved log data:  31.13%
Saved log data:  31.14%
Saved log data:  31.15%
Saved log data:  31.16%
Saved log data:  31.18%
Saved log data:  31.19%
Saved log data:  31.20%
Saved log data:  31.21%
Saved log data:  31.23%
Saved log data:  31.24%
Saved log data:  31.25%
Saved log data:  31.26%
Saved log data:  31.27%
Saved log data:  31.29%
Saved log data:  31.30%
Saved log data:  31.31%
Saved log data:  31.32%
Saved log data:  31.34%
Saved log data:  31.35%
Saved log data:  31.36%
Saved log data:  31.37%
Saved log data:  31.38%
Saved log data:  31.40%
Saved log data:  31.41%
Saved log data:  31.42%
Saved log data:  31.43%
Saved log data:  31.45%
Saved log data:  31.46%
Saved log data:  31.47%
Saved log data:  31.48%
Saved log data:  31.49%
Saved log data:  31.51%
Saved log data:  31.52%
Saved log data:  31.53%
Saved log data:  31.54%
Saved log data:  31.56%
Saved log data:  31.57%
Saved log data:  31.58%
Saved log data:  31.59%
Saved log data:  31.60%
Saved log data:  31.62%
Saved log data:  31.63%
Saved log data:  31.64%
Saved log data:  31.65%
Saved log data:  31.67%
Saved log data:  31.68%
Saved log data:  31.69%
Saved log data:  31.70%
Saved log data:  31.71%
Saved log data:  31.73%
Saved log data:  31.74%
Saved log data:  31.75%
Saved log data:  31.76%
Saved log data:  31.77%
Saved log data:  31.79%
Saved log data:  31.80%
Saved log data:  31.81%
Saved log data:  31.82%
Saved log data:  31.84%
Saved log data:  31.85%
Saved log data:  31.86%
Saved log data:  31.87%
Saved log data:  31.88%
Saved log data:  31.90%
Saved log data:  31.91%
Saved log data:  31.92%
Saved log data:  31.93%
Saved log data:  31.95%
Saved log data:  31.96%
Saved log data:  31.97%
Saved log data:  31.98%
Saved log data:  31.99%
Saved log data:  32.01%
Saved log data:  32.02%
WARNING: Sector header at offset 0x00520000 is non-written data
Saved log data:  32.03%
ERROR: Invalid datalog sector header
